codigo_fundo,setor,preco_atual,liquidez_diaria,dividendo,dividend_yield,dy3_m_acumulado,dy6_m_acumulado,dy12_m_acumulado,dy3_m_media,dy6_m_media,dy12_m_media,dy_ano,variacao_preço,rentab_periodo,rentab_acumulada,patrimonio_líq,vpa,p_vpa,dy_patrimonial,variação_patrimonial,rentab_patr_periodo,rentab_patr_acumulada,vacancia_fisica,vacancia_financeira,quantidade_ativos
VCRR11,Residencial,81.99,772.0,0.67,0.82,2.61,5.32,10.69,0.87,0.89,0.89,8.04,0.3,1.12,13.56,239916924.37,119.96,0.68,0.56,0.12,0.68,4.84,0.0,0.0,0
OUJP11,Títulos e Val. Mob.,95.5,16109.0,1.2,1.29,4.03,8.38,15.65,1.34,1.4,1.3,12.39,-2.2,-0.94,15.27,328495960.72,101.0,0.95,1.24,0.26,1.5,10.76,0.0,0.0,0
FIIP11B,Logística,160.18,350.0,1.35,0.85,2.54,5.01,9.61,0.85,0.83,0.8,7.35,-5.86,-5.06,4.71,172744337.51,186.32,0.86,0.72,0.09,0.82,-1.96,0.0,0.0,7
RBRS11,Híbrido,61.0,2919.0,0.4,0.63,1.99,4.5,8.39,0.66,0.75,0.7,6.49,1.38,2.02,-0.21,155517301.68,89.67,0.68,0.45,-1.23,-0.79,-0.93,0.0,0.0,0
BPFF11,Títulos e Val. Mob.,69.06,35440.0,0.7,1.01,3.14,6.54,12.0,1.05,1.09,1.0,9.28,-1.82,-0.83,10.83,355995596.04,79.25,0.87,0.88,4.38,5.3,7.35,0.0,0.0,0
PLCR11,Híbrido,85.7,3223.0,1.05,1.25,4.04,7.98,14.88,1.35,1.33,1.24,11.53,-3.59,-2.39,6.83,194176239.76,92.06,0.93,1.29,-0.88,0.41,6.72,0.0,0.0,0
KNIP11,Títulos e Val. Mob.,91.15,142223.0,0.35,0.38,2.08,6.87,14.81,0.69,1.15,1.23,10.56,-2.72,-2.35,-2.77,7710169930.51,95.68,0.95,0.61,0.93,1.54,8.86,0.0,0.0,0
JSAF11,Títulos e Val. Mob.,89.65,3131.0,0.93,1.05,3.26,6.59,0.0,1.09,1.1,0.0,9.89,0.12,1.18,18.37,15630534.88,99.19,0.9,0.94,3.22,4.18,9.69,0.0,0.0,0
CACR11,Híbrido,101.73,3741.0,1.56,1.55,4.63,7.63,15.86,1.54,1.27,1.32,11.73,-0.67,0.87,5.09,18709335.32,103.47,0.98,1.51,0.27,1.78,35.75,0.0,0.0,0
HABT11,Títulos e Val. Mob.,95.45,23056.0,1.0,1.08,3.46,7.29,14.5,1.15,1.21,1.21,10.7,-4.93,-3.9,-7.9,820874555.41,101.01,0.94,1.02,1.37,2.41,13.97,0.0,0.0,0
HSAF11,Títulos e Val. Mob.,84.1,4072.0,1.0,1.2,3.42,7.26,14.2,1.14,1.21,1.18,10.82,-4.51,-3.36,-2.37,235607185.56,93.26,0.9,1.07,-1.05,0.01,7.36,0.0,0.0,0
GTWR11,Lajes Corporativas,82.61,30212.0,0.74,0.91,2.85,5.88,11.2,0.95,0.98,0.93,8.58,-1.51,-0.62,5.24,1175921559.9,97.99,0.84,0.0,0.0,0.0,0.0,0.0,0.0,1
ARRI11,Títulos e Val. Mob.,8.9,72003.0,0.14,1.57,4.17,8.15,16.9,1.39,1.36,1.41,12.1,-5.01,-3.51,-90.0,10935315.33,9.28,0.96,1.19,-89.95,-89.83,-89.11,0.0,0.0,0
RDPD11,Títulos e Val. Mob.,50.43,84.0,0.5,1.0,3.47,6.9,12.45,1.16,1.15,1.04,10.01,-3.05,-2.08,-3.05,58863956.97,54.6,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
KNHY11,Títulos e Val. Mob.,95.4,45535.0,0.37,0.39,2.34,6.75,14.28,0.78,1.12,1.19,10.19,-1.94,-1.56,-0.49,1795923627.38,97.13,0.98,0.78,0.59,1.38,9.2,0.0,0.0,0
HUSC11,Outros,114.98,20.0,0.93,0.79,2.66,5.59,8.64,0.89,0.93,0.72,6.97,10.31,11.18,11.73,113468692.97,142.8,0.81,0.67,0.01,0.68,3.36,0.0,0.0,0
NEWL11,Híbrido,102.95,10359.0,0.9,0.89,2.72,6.19,11.48,0.91,1.03,0.96,8.55,-1.41,-0.53,8.02,263976376.49,129.84,0.79,0.69,0.12,0.82,19.39,0.0,0.0,2
QAMI11,Híbrido,84.9,199.0,0.8,0.95,3.23,7.6,15.92,1.08,1.27,1.33,11.24,-4.29,-3.38,-4.99,73835103.76,92.13,0.92,1.09,-0.88,0.19,9.23,0.0,0.0,0
KFOF11,Títulos e Val. Mob.,89.24,11998.0,0.72,0.78,2.53,5.15,9.94,0.84,0.86,0.83,7.74,6.2,7.04,30.41,451995985.21,99.71,0.9,0.7,8.13,8.89,12.4,0.0,0.0,0
ONEF11,Lajes Corporativas,171.8,53.0,0.92,0.54,1.68,3.43,6.82,0.56,0.57,0.57,5.27,6.6,7.17,33.14,15930827.83,174.87,0.98,0.53,0.02,0.55,3.72,0.0,0.0,1
